Bollwerk Graz; dance-club/partystadl ;47.0341535;15.4141751;0;0;0;0; 21:00 ; 06:00 ;0;0; 21:00 ; 06:00 ; 21:00 ; 06:00 ;0;0
Scheinbar ; Club Lounge ;47.074747;15.451096;0;0;0;0; 21:00 ; 05:00 ; 21:00 ; 05:00 ; 21:00 ; 05:00 ; 21:00 ; 24:00 ;0;0
Kulturhauskeller Graz ; disco ;47.074617;15.451108;0;0; 21:00 ; 05:00 ; 21:00 ; 05:00 ; 21:00 ; 05:00 ; 21:00 ; 05:00 ; 21:00 ; 05:00 ; 21:00 ; 05:00
Revolution ; disco ;47.075320;15.450986; 20:00 ; 05:00 ; 20:00 ; 05:00 ; 20:00 ; 05:00 ; 20:00 ; 06:00 ; 20:00 ; 06:00 ; 20:00 ; 06:00 ;0;0
Three Monkeys ; disco/bar ;47.075334;15.451797; 21:00 ; 06:00 ; 21:00 ; 06:00 ; 21:00 ; 06:00 ; 21:00 ; 06:00 ; 21:00 ; 06:00 ; 21:00 ; 06:00 ; 21:00 ; 06:00
Esquire ; disco ;47.074893;15.451897;0;0;0;0; 22:00 ; 04:00 ; 22:00 ; 04:00 ; 22:00 ; 04:00 ; 22:00 ; 04:00 ;0;0
Merano ; bar/lounge ;47.074893;15.451897;0;0; 20:00 ; 03:00 ; 20:00 ; 03:00 ; 20:00 ; 03:00 ; 20:00 ; 05:00 ; 20:00 ; 24:00 ;0;0
Molly Melone ; irish pub ;47.071704;15.439983; 11:00 ; 02:00 ; 11:00 ; 02:00  ; 11:00 ; 02:00 ; 11:00 ; 02:00 ; 11:00 ; 02:00 ; 11:00 ; 02:00 ; 11:00 ; 02:00 
ROX ; music bar ;47.067377;15.440892;0;0; 17:00 ; 04:00 ; 17:00 ; 04:00 ; 17:00 ; 04:00 ; 17:00 ; 04:00 ; 17:00 ; 04:00 ;0;0
Tam Tam ; disco ;47.066137;15.439515;0;0;0;0; 21:00 ; 06:00 ; 21:00 ; 06:00 ; 21:00 ; 06:00 ; 21:00 ; 06:00 ;0;0
Area 5 ; bar ;47.067468;15.443866; 08:00 ; 02:00 ; 08:00 ; 02:00 ; 08:00 ; 02:00 ; 08:00 ; 02:00 ; 08:00 ; 02:00 ; 08:00 ; 02:00 ; 08:00 ; 00:00
Mausefalle ; disco ;47.068487;15.444027;0;0;0;0;21; 06:00 ;21; 06:00 ;21; 06:00 ;21; 06:00 ;0;0
Cuba ; bar ;47.059409;15.469660; 07:00 ; 24:00 ; 07:00 ; 24:00 ; 07:00 ; 24:00 ; 07:00 ; 24:00 ; 07:00 ; 02:00 ; 07:00 ; 02:00 ; 08:00 ; 15:00
Up25 ; bar ;47.070993;15.441420; 19:00 ; 03:00 ; 19:00 ; 03:00 ; 19:00 ; 03:00 ; 19:00 ; 03:00 ; 19:00 ; 03:00 ; 19:00 ; 03:00 ; 19:00 ; 03:00 
Coco ; bar/lounge ;47.072684;15.439522; 16:00 ; 22:00 ; 16:00 ; 22:00 ; 16:00 ; 22:00 ; 16:00 ; 22:00 ; 16:00 ; 22:00 ; 16:00 ; 22:00 ; 16:00 ; 22:00
Skybar ; bar ;47.076514;15.436694; 17:00 ; 24:00 ; 17:00 ; 24:00 ; 17:00 ; 24:00 ; 17:00 ; 24:00 ; 17:00 ; 02:00 ; 11:00 ; 02:00 ; 11:00 ; 18:00
Stern ; bar ;47.073579;15.440037; 16:00 ; 01:00 ; 16:00 ; 01:00 ; 16:00 ; 02:00 ; 16:00 ; 02:00 ; 16:00 ; 03:00 ; 16:00 ; 03:00 ; 16:00 ; 01:00
Continuum ; bar ;47.073606;15.439759; 10:00 ; 02:00 ; 10:00 ; 02:00 ; 10:00 ; 02:00 ; 10:00 ; 03:00 ; 10:00 ; 03:00 ; 10:00 ; 03:00 ; 10:00 ; 02:00
Buddha ; bar ;47.073481;15.441501;0;0; 17:00 ; 02:00 ; 17:00 ; 02:00 ; 17:00 ; 02:00 ; 17:00 ; 04:00 ; 17:00 ; 04:00 ;0;0
Dreizehn ; bar ;47.070544;15.437231; 09:00 ; 01:00 ; 09:00 ; 01:00 ; 09:00 ; 01:00 ; 09:00 ; 01:00 ; 09:00 ; 01:00 ; 09:00 ; 01:00 ;0;0
Flann O´Brien ; irish pub ;47.071300;15.436111; 11:00 ; 01:30 ; 11:00 ; 01:30 ; 11:00 ; 01:30 ; 11:00 ; 01:30 ; 11:00 ; 02:30 ; 11:00 ; 02:30 ; 11:00 ; 01:30
O´Carolan´s ; irish pub ;47.071427;15.436756; 19:00 ; 04:00 ; 19:00 ; 04:00 ; 19:00 ; 04:00 ; 19:00 ; 04:00 ; 19:00 ; 04:00 ; 19:00 ; 04:00 ; 20:00 ; 04:00
Landhauskeller ; bar ;47.069348;15.439057; 12:00 ; 01:00 ; 12:00 ; 01:00 ; 12:00 ; 01:00 ; 12:00 ; 02:00 ; 12:00 ; 02:00 ; 12:00 ; 02:00 ;0;0
Promenade ; cafe/bar ;47.072304;15.444117; 09:00 ; 01:00 ; 09:00 ; 01:00 ; 09:00 ; 01:00 ; 09:00 ; 01:00 ; 09:00 ; 02:00 ; 09:00 ; 02:00 ; 09:00 ; 00:00
Cohibar ; cocktailbar ;47.072238;15.447866; 17:00 ; 02:00 ; 17:00 ; 02:00 ; 17:00 ; 02:00 ; 17:00 ; 02:00 ; 17:00 ; 03:00 ; 17:00 ; 03:00 ; 17:00 ; 02:00 
Laufke ; bar ;47.073789;15.448197;0;0; 15:30 ; 02:00 ; 15:30 ; 02:00 ; 15:30 ; 02:00 ; 15:30 ; 02:00 ; 15:30 ; 02:00 ;0;0
Pharmacy ; bar/lounge ;47.072668;15.452511; 17:00 ; 01:00 ; 17:00 ; 02:00 ; 17:00 ; 02:00 ; 17:00 ; 02:00 ; 17:00 ; 04:00 ; 17:00 ; 04:00 ;0;0
Orange ; bar ;47.074634;15.451738; 09:00 ; 03:00 ; 09:00 ; 03:00 ; 09:00 ; 05:00 ; 09:00 ; 05:00 ; 09:00 ; 05:00 ; 09:00 ; 05:00 ; 09:00 ; 18:00
Kupferstadl ; discostadl ;47.043195;15.485281;0;0;0;0;0;0;0;0; 21:00 ; 05:00 ; 21:00 ; 05:00 ;0;0
Fledermaus ; disco/stadl ;47.025845;15.435673;0;0;0;0;0;0; 21:00 ; 05:00 ; 21:00 ; 07:00 ; 21:00 ; 07:00 ;0;0
Balkan Palace ; bar/disco ;47.066377;15.431997;0;0;0;0;0;0;0;0; 21:00 ; 05:00 ; 21:00 ; 05:00 ;0;0
Bur Bar ; bar/disco ;47.032997;15.429856; 11:00 ; 01:00 ; 11:00 ; 01:00 ; 11:00 ; 01:00 ; 11:00 ; 01:00 ; 11:00 ; 03:00 ; 11:00 ; 24:00 ;0;0
Postgarage ; disco ;47.066080;15.428731; 09:00 ; 14:00 ; 09:00 ; 14:00 ; 09:00 ; 14:00 ; 09:00 ; 14:00 ; 09:00 ; 14:00 ;0;0;0;0
TU-Graz Non-Stop ; disco ;47.059230;15.463250; 08:00 ; 05:00 ; 08:00 ; 05:00 ; 08:00 ; 05:00 ; 08:00 ; 05:00 ; 08:00 ; 05:00 ;08:00;05:00;08:00;05:00
Clubber-Home ; disco ;47.051226;15.452952; 08:00 ; 05:00 ; 08:00 ; 05:00 ; 08:00 ; 05:00 ; 08:00 ; 05:00 ; 08:00 ; 05:00 ;08:00;05:00;08:00;05:00
